Label_division,Label_groupe,Label_classe,Label_sous_classe,Code_sous_classe,code_coicop,adjusted_bdf,start,stop,origin,categorie_fiscale
produits alimentaires et boissons non-alcoolisees,"produits alimentaires (hors café, thé, cacao et boissons)","sucre, confiture, miel, chocolat, glaces et confiserie",Sucre yc édulcorants,1181,01.1.8.1,01.1.8.1,1994,2024,BDF,tva_taux_reduit
produits alimentaires et boissons non-alcoolisees,"produits alimentaires (hors café, thé, cacao et boissons)","sucre, confiture, miel, chocolat, glaces et confiserie","Confiture, marmelade, compote, gelées, purées et pâtes de fruits, miel",1182,01.1.8.2,01.1.8.2,1994,2024,BDF,tva_taux_reduit
produits alimentaires et boissons non-alcoolisees,"produits alimentaires (hors café, thé, cacao et boissons)","sucre, confiture, miel, chocolat, glaces et confiserie",Chocolat et confiseries à base de chocolat,1183,01.1.8.3,01.1.8.3,1994,2024,BDF,tva_taux_reduit
produits alimentaires et boissons non-alcoolisees,"produits alimentaires (hors café, thé, cacao et boissons)","sucre, confiture, miel, chocolat, glaces et confiserie","Sucreries, bonbons et autres confiseries",1184,01.1.8.4,01.1.8.4,1994,2024,BDF,tva_taux_plein
produits alimentaires et boissons non-alcoolisees,"produits alimentaires (hors café, thé, cacao et boissons)","sucre, confiture, miel, chocolat, glaces et confiserie","Crèmes glacées, sorbets, entremets glacés",1185,01.1.8.5,01.1.8.5,1994,2024,BDF,tva_taux_reduit
produits alimentaires et boissons non-alcoolisees,"produits alimentaires (hors café, thé, cacao et boissons)","sucre, confiture, miel, chocolat, glaces et confiserie",Autres produits à base de sucre,1186,01.1.8.6,01.1.8.6,1994,2024,BDF,tva_taux_reduit
produits alimentaires et boissons non-alcoolisees,"produits alimentaires (hors café, thé, cacao et boissons)","autres produits alimentaires : condiments, produits pour dessert et pâtisserie, soupes, alimentation bébés, produits diététiques","Sauces, condiments et aides culinaires",1191,01.1.9.1,01.1.9.1,1994,2024,BDF,tva_taux_reduit
produits alimentaires et boissons non-alcoolisees,"produits alimentaires (hors café, thé, cacao et boissons)","autres produits alimentaires : condiments, produits pour dessert et pâtisserie, soupes, alimentation bébés, produits diététiques",Sel et épices sèches,1192,01.1.9.2,01.1.9.2,1994,2024,BDF,tva_taux_reduit
produits alimentaires et boissons non-alcoolisees,"produits alimentaires (hors café, thé, cacao et boissons)","autres produits alimentaires : condiments, produits pour dessert et pâtisserie, soupes, alimentation bébés, produits diététiques","Levure, préparations pour desserts, soupes",1193,01.1.9.3,01.1.9.3,1994,2024,BDF,tva_taux_reduit
produits alimentaires et boissons non-alcoolisees,"produits alimentaires (hors café, thé, cacao et boissons)","autres produits alimentaires : condiments, produits pour dessert et pâtisserie, soupes, alimentation bébés, produits diététiques",Autres produits alimentaires,1194,01.1.9.4,01.1.9.4,1994,2024,BDF,tva_taux_reduit
produits alimentaires et boissons non-alcoolisees,"produits alimentaires (hors café, thé, cacao et boissons)","autres produits alimentaires : condiments, produits pour dessert et pâtisserie, soupes, alimentation bébés, produits diététiques",Panier alimentaire,1195,01.1.9.5,01.1.9.5,1994,2024,BDF,tva_taux_reduit
produits alimentaires et boissons non-alcoolisees,"café, thé et boissons non alcoolisées","café, thé, cacao",Café,1211,01.2.1.1,01.2.2.1,1994,2024,BDF,tva_taux_reduit
produits alimentaires et boissons non-alcoolisees,"café, thé et boissons non alcoolisées","café, thé, cacao",Thé et plantes à infusion,1212,01.2.1.2,01.2.3.1,1994,2024,BDF,tva_taux_reduit
produits alimentaires et boissons non-alcoolisees,"café, thé et boissons non alcoolisées","café, thé, cacao",Cacao et chocolat en poudre,1213,01.2.1.3,01.2.9.1,1994,2024,BDF,tva_taux_reduit
produits alimentaires et boissons non-alcoolisees,"café, thé et boissons non alcoolisées","eaux minérales, boissons gazeuses, sirops et jus",Eaux minérales,1221,01.2.2.1,01.2.5.1,1994,2024,BDF,tva_taux_reduit
produits alimentaires et boissons non-alcoolisees,"café, thé et boissons non alcoolisées","eaux minérales, boissons gazeuses, sirops et jus",Boissons gazeuses,1222,01.2.2.2,01.2.6.1,1994,2024,BDF,tva_taux_reduit
produits alimentaires et boissons non-alcoolisees,"café, thé et boissons non alcoolisées","eaux minérales, boissons gazeuses, sirops et jus","Jus de fruits, sirops, boissons aromatisées",1223,01.2.2.3,01.2.1.1,1994,2024,BDF,tva_taux_reduit
produits alimentaires et boissons non-alcoolisees,"café, thé et boissons non alcoolisées","eaux minérales, boissons gazeuses, sirops et jus",Jus de légumes,1224,01.2.2.4,01.2.1.2,1994,2024,BDF,tva_taux_reduit
produits alimentaires et boissons non-alcoolisees,autres dépenses d'alimentation,autres dépenses d'alimentation,"Autres dépenses d'alimentation : cérémonies, séjours hors domicile, personne vivant hors du domicile au moins un jour par semaine",1311,01.3.1.1,01.3.1.1,1994,2024,BDF,tva_taux_reduit
produits alimentaires et boissons non-alcoolisees,autres dépenses d'alimentation,autres dépenses d'alimentation,Autres dépenses d’alimentation : cadeau offert (à destination d’un autre ménage),1312,01.3.1.2,01.3.1.2,1994,2024,BDF,tva_taux_reduit
"boissons alcoolisees, tabac et stupefiants",boissons alcoolisées,spiritueux,Spiritueux et liqueurs,2111,02.1.1.1,02.1.1.1,1994,2024,BDF,alcools_forts
"boissons alcoolisees, tabac et stupefiants",boissons alcoolisées,"vins, cidre, champagne et vins doux naturels",Vins et cidres,2121,02.1.2.1,02.1.2.1,1994,2024,BDF,vin
"boissons alcoolisees, tabac et stupefiants",boissons alcoolisées,"vins, cidre, champagne et vins doux naturels","Autres apéritifs à base de vin, champagne et autres mousseux",2122,02.1.2.2,02.1.9.1,1994,2024,BDF,vin
"boissons alcoolisees, tabac et stupefiants",boissons alcoolisées,bières,Bière et boissons à base de bière,2131,02.1.3.1,02.1.3.1,1994,2024,BDF,biere
"boissons alcoolisees, tabac et stupefiants",tabac et produits connexes,"tabac, tabac sai",Cigarettes,2211,02.2.1.1,02.3.1.1,1994,2024,BDF,cigarettes
"boissons alcoolisees, tabac et stupefiants",tabac et produits connexes,"tabac, tabac sai",Cigares et cigarillos,2212,02.2.1.2,02.3.1.2,1994,2024,BDF,cigares
"boissons alcoolisees, tabac et stupefiants",tabac et produits connexes,"tabac, tabac sai",Tabac sous d’autres formes et produits connexes,2213,02.2.1.3,02.3.1.3,1994,2024,BDF,tabac_a_rouler
"boissons alcoolisees, tabac et stupefiants",stupéfiants,stupéfiants,Stupéfiants,2311,02.3.1.1,02.4.1.1,1994,2024,BDF,
"boissons alcoolisees, tabac et stupefiants","autres dépenses de boissons alcoolisées, tabac et stupéfiants","autres dépenses de boissons alcoolisées, tabac et stupéfiants","Dépenses de boissons alcoolisées, tabac et stupéfiants : cadeau offert à un autre ménage",2411,02.4.1.1,02.5.1.1,1994,2024,BDF,
articles d’habillement et chaussures,tissus et vêtements yc services,tissus d'habillement,Tissus pour vêtements,3111,03.1.1.1,03.1.1.1,1994,2024,BDF,tva_taux_plein
articles d’habillement et chaussures,tissus et vêtements yc services,vêtements,Vêtements pour homme,3121,03.1.2.1,03.1.2.1,1994,2024,BDF,tva_taux_plein
articles d’habillement et chaussures,tissus et vêtements yc services,vêtements,Vêtements pour femme,3122,03.1.2.2,03.1.2.2,1994,2024,BDF,tva_taux_plein
articles d’habillement et chaussures,tissus et vêtements yc services,vêtements,Vêtements pour enfant (3 à 13 ans) et nourrissons,3123,03.1.2.3,03.1.2.3,1994,2024,BDF,tva_taux_plein
articles d’habillement et chaussures,tissus et vêtements yc services,"autres articles vestimentaires, accessoires du vêtement et mercerie",Accessoires du vêtement et mercerie,3131,03.1.3.1,03.1.3.1,1994,2024,BDF,tva_taux_plein
articles d’habillement et chaussures,tissus et vêtements yc services,"nettoyage, réparation et location de vêtements","Nettoyage, réparation et location de vêtements",3141,03.1.4.1,03.1.4.1,1994,2024,BDF,tva_taux_plein
articles d’habillement et chaussures,"chaussures, location et réparation de chaussures",chaussures et autres articles chaussants,Chaussures pour homme,3211,03.2.1.1,03.2.1.1,1994,2024,BDF,tva_taux_plein
articles d’habillement et chaussures,"chaussures, location et réparation de chaussures",chaussures et autres articles chaussants,Chaussures pour femme,3212,03.2.1.2,03.2.1.2,1994,2024,BDF,tva_taux_plein
articles d’habillement et chaussures,"chaussures, location et réparation de chaussures",chaussures et autres articles chaussants,Chaussures pour enfant (3 à 13 ans) et nourrissons,3213,03.2.1.3,03.2.1.3,1994,2024,BDF,tva_taux_plein
articles d’habillement et chaussures,"chaussures, location et réparation de chaussures",réparation et location de chaussures,Réparation et location de chaussures,3221,03.2.2.1,03.2.2.1,1994,2024,BDF,tva_taux_plein
articles d’habillement et chaussures,autres dépenses d'habillement,autres dépenses d'habillement,"Autres dépenses d'habillement : cérémonie, séjours hors domicile, personnes vivant hors domicile au moins un jour par semaine",3311,03.3.1.1,03.3.1.1,1994,2024,BDF,tva_taux_plein
articles d’habillement et chaussures,autres dépenses d'habillement,autres dépenses d'habillement,Autres dépenses d’habillement : cadeau offert (à destination d’un autre ménage),3312,03.3.1.2,03.3.1.2,1994,2024,BDF,tva_taux_plein
"logement, eau, gaz, electricite et autres combustibles",loyers d’habitation,loyers des locataires résidence principale,Loyers (hors charges ou avec charges non isolables) des locataires résidence principale,4111,04.1.1.1,04.1.1.1,1994,2024,BDF,
"logement, eau, gaz, electricite et autres combustibles",loyers d’habitation,loyers des locataires autres résidences,Loyers (hors charges ou avec charges non isolables) des locataires autres résidences,4121,04.1.2.1,04.1.2.1,1994,2024,BDF,
"logement, eau, gaz, electricite et autres combustibles",travaux courants d’entretien et de réparation du logement (hors gros travaux),travaux),Produits destinés aux travaux courants d’entretien et de réparation du logement (hors gros travaux),4311,04.3.1.1,04.3.1.1,1994,2024,BDF,tva_taux_plein
"logement, eau, gaz, electricite et autres combustibles",travaux courants d’entretien et de réparation du logement (hors gros travaux),services d'entretien et petites réparation dans le logement,Services d'entretien et petites réparation dans le logement,4321,04.3.2.1,04.3.2.1,1994,2024,BDF,tva_taux_intermediaire
"logement, eau, gaz, electricite et autres combustibles","autres services relatifs au logement (ordures, assainissement, eau, charges)",autres services relatifs au logement : ordures ménagères,Enlèvement des ordures : Redevance ordures ménagères,4411,04.4.1.1,04.4.2.1,1994,2011,BDF,tva_taux_reduit
"logement, eau, gaz, electricite et autres combustibles","autres services relatifs au logement (ordures, assainissement, eau, charges)",autres services relatifs au logement : ordures ménagères,Enlèvement des ordures : Redevance ordures ménagères,4411,04.4.1.1,04.4.2.1,2012,2024,BDF,tva_taux_intermediaire
"logement, eau, gaz, electricite et autres combustibles","autres services relatifs au logement (ordures, assainissement, eau, charges)",autres services relatifs au logement : assainissement,Assainissement,4421,04.4.2.1,04.4.3.1,1994,2011,BDF,tva_taux_reduit
"logement, eau, gaz, electricite et autres combustibles","autres services relatifs au logement (ordures, assainissement, eau, charges)",autres services relatifs au logement : assainissement,Assainissement,4421,04.4.2.1,04.4.3.1,2012,2024,BDF,tva_taux_intermediaire
"logement, eau, gaz, electricite et autres combustibles","autres services relatifs au logement (ordures, assainissement, eau, charges)",factures d’eau,"Factures d’eau résidence principale, autre logement, dépendance, terrain",4431,04.4.3.1,04.4.1.1,1994,2011,BDF,tva_taux_reduit
"logement, eau, gaz, electricite et autres combustibles","autres services relatifs au logement (ordures, assainissement, eau, charges)",factures d’eau,"Factures d’eau résidence principale, autre logement, dépendance, terrain",4431,04.4.3.1,04.4.1.1,2012,2024,BDF,tva_taux_reduit
"logement, eau, gaz, electricite et autres combustibles","autres services relatifs au logement (ordures, assainissement, eau, charges)",charges collectives,Charges collectives relatives au logement (payées isolément du loyer ou crédit),4441,04.4.4.1,04.4.4.1,1994,2024,BDF,tva_taux_plein
"logement, eau, gaz, electricite et autres combustibles","electricité, gaz et autres combustibles",electricité+gaz (non dissociable),Facture électricité + gaz (non dissociables),4500,04.5.0.0,04.5.0.0,1994,2024,BDF,tva_taux_plein
"logement, eau, gaz, electricite et autres combustibles","electricité, gaz et autres combustibles",electricité,Facture d'électricité,4511,04.5.1.1,04.5.1.1,1994,2024,BDF,tva_taux_plein
"logement, eau, gaz, electricite et autres combustibles","electricité, gaz et autres combustibles","gaz et combustibles liquéfiés (gaz de ville, butane...)",Facture de gaz,4521,04.5.2.1,04.5.2.1,1994,2024,BDF,tva_taux_plein
"logement, eau, gaz, electricite et autres combustibles","electricité, gaz et autres combustibles","gaz et combustibles liquéfiés (gaz de ville, butane...)","Achats de butane, propane",4522,04.5.2.2,04.5.2.2,1994,2024,BDF,tva_taux_plein
"logement, eau, gaz, electricite et autres combustibles","electricité, gaz et autres combustibles","achats de combustibles liquides : fuel, mazout, pétrole","Combustibles liquides pour la résidence principale : fuel, mazout, pétrole",4531,04.5.3.1,04.5.3.1,1994,2024,BDF,tva_taux_plein
"logement, eau, gaz, electricite et autres combustibles","electricité, gaz et autres combustibles","achats de combustibles solides : charbon de bois, charbon, coke, bois, autre combustible",Combustible solide résidence principale,4541,04.5.4.1,04.5.4.1,1994,1997,BDF,tva_taux_plein
"logement, eau, gaz, electricite et autres combustibles","electricité, gaz et autres combustibles","achats de combustibles solides : charbon de bois, charbon, coke, bois, autre combustible",Combustible solide résidence principale,4541,04.5.4.1,04.5.4.1,1998,2011,BDF,tva_taux_reduit
"logement, eau, gaz, electricite et autres combustibles","electricité, gaz et autres combustibles","achats de combustibles solides : charbon de bois, charbon, coke, bois, autre combustible",Combustible solide résidence principale,4541,04.5.4.1,04.5.4.1,2012,2024,BDF,tva_taux_intermediaire
"logement, eau, gaz, electricite et autres combustibles","electricité, gaz et autres combustibles",energie thermique,Chauffage urbain (par vapeur),4551,04.5.5.1,04.5.5.1,1994,2024,BDF,tva_taux_plein
"logement, eau, gaz, electricite et autres combustibles","electricité, gaz et autres combustibles",energie thermique,Glace,4552,04.5.5.2,04.5.5.2,1994,2024,BDF,tva_taux_plein
"logement, eau, gaz, electricite et autres combustibles",autres dépenses d’habitation,autres dépenses d’habitation,Autres dépenses d’habitation : cadeau offert (à destination d’un autre ménage),4611,04.6.1.1,04.6.1.1,1994,2024,BDF,tva_taux_plein
"meubles, articles de menage et entretien courant de la maison","meubles, articles d’ameublement et décoration, tapis et autres revêtements de sol, réparation de ces articles","meubles, articles d’ameublement et de décoration",Meubles informatiques,5110,05.1.1.0,05.1.1.0,1994,2024,BDF,tva_taux_plein
"meubles, articles de menage et entretien courant de la maison","meubles, articles d’ameublement et décoration, tapis et autres revêtements de sol, réparation de ces articles","meubles, articles d’ameublement et de décoration","Mobilier de chambre (lit, armoire, commode, chevet, bureau enfant, sommier) yc matelas",5111,05.1.1.1,05.1.1.1,1994,2024,BDF,tva_taux_plein
"meubles, articles de menage et entretien courant de la maison","meubles, articles d’ameublement et décoration, tapis et autres revêtements de sol, réparation de ces articles","meubles, articles d’ameublement et de décoration","Mobilier de séjour (buffet, bahut, bibliothèque...)",5112,05.1.1.2,05.1.1.2,1994,2024,BDF,tva_taux_plein
"meubles, articles de menage et entretien courant de la maison","meubles, articles d’ameublement et décoration, tapis et autres revêtements de sol, réparation de ces articles","meubles, articles d’ameublement et de décoration","Mobilier de cuisine et de salle de bain yc éléments intégrés ou non, tabourets, tables et chaises de cuisine, plan de travail",5113,05.1.1.3,05.1.1.3,1994,2024,BDF,tva_taux_plein
"meubles, articles de menage et entretien courant de la maison","meubles, articles d’ameublement et décoration, tapis et autres revêtements de sol, réparation de ces articles","meubles, articles d’ameublement et de décoration","Tables, sièges, chaises hors cuisine et salle de bain",5114,05.1.1.4,05.1.1.4,1994,2024,BDF,tva_taux_plein
"meubles, articles de menage et entretien courant de la maison","meubles, articles d’ameublement et décoration, tapis et autres revêtements de sol, réparation de ces articles","meubles, articles d’ameublement et de décoration","Mobilier de jardin (balancelle, table, fauteuil, abri de jardin, portique...) et de camping (table, siège, lit)",5115,05.1.1.5,05.1.1.5,1994,2024,BDF,tva_taux_plein
"meubles, articles de menage et entretien courant de la maison","meubles, articles d’ameublement et décoration, tapis et autres revêtements de sol, réparation de ces articles","meubles, articles d’ameublement et de décoration","Autres meubles, accessoires du mobilier (yc luminaires, décoration, équipement enfant), installation de meubles",5116,05.1.1.6,05.1.1.6,1994,2024,BDF,tva_taux_plein
"meubles, articles de menage et entretien courant de la maison","meubles, articles d’ameublement et décoration, tapis et autres revêtements de sol, réparation de ces articles","tapis et autres revêtements de sol (lino, moquette...), pose et réparation de ces articles","Tapis et autres revêtements de sol (lino, moquette...), pose et réparation de ces articles",5121,05.1.2.1,05.1.2.1,1994,2024,BDF,tva_taux_plein
"meubles, articles de menage et entretien courant de la maison","meubles, articles d’ameublement et décoration, tapis et autres revêtements de sol, réparation de ces articles",réparation de meubles,Réparation de meubles,5131,05.1.3.1,05.1.3.1,1994,2024,BDF,tva_taux_plein
